=============================================================================================================
start
total: 0.1790399100000286 , -1
total: 0.18152186699990125 , -1
total: 0.1819969250000213 , -1
total: 0.1820592169997326 , -1
total: 0.16674293899995973 , -1
total: 0.14759916799994244 , -1
total: 0.1492308540000522 , -1
total: 0.14829094699962297 , -1
total: 0.1500186240000403 , -1
total: 0.14755890699962038 , -1
average: [ 0.16340594 -1.        ]
next profiling
average: [ 1.08548304]
average (gather, matmal, scatter, conv_backend total)
(0.0022987185, 0.020764010200000002, 0.0022691837000000004, 0.0508067179)
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
             ConvolutionFunction         3.31%     341.783ms        56.40%        5.828s      13.876ms     381.699ms         3.69%        5.793s      13.792ms           420  
             convolution_backend        18.10%        1.870s        45.36%        4.687s      11.160ms        1.996s        19.32%        4.669s      11.116ms           420  
                         mapping         5.44%     562.339ms        30.76%        3.179s      35.319ms     681.744ms         6.60%        3.175s      35.280ms            90  
                     aten::zeros         7.82%     807.756ms        15.91%        1.644s     615.785us     758.513ms         7.34%        1.344s     503.348us          2670  
                        aten::to         3.94%     407.056ms        14.29%        1.477s     576.871us     384.415ms         3.72%        1.377s     538.016us          2560  
                  aten::_to_copy         6.10%     630.400ms        10.35%        1.070s     499.876us     698.417ms         6.76%     992.906ms     463.975us          2140  
                aten::batch_norm         0.99%     102.597ms         8.82%     911.117ms       1.859ms      73.495ms         0.71%     863.936ms       1.763ms           490  
                    aten::select         6.45%     666.875ms         8.81%     910.284ms     267.731us     654.894ms         6.34%     782.510ms     230.150us          3400  
    aten::_batch_norm_impl_index         1.44%     149.106ms         7.82%     808.520ms       1.650ms     135.666ms         1.31%     790.441ms       1.613ms           490  
                       aten::sum         2.85%     294.403ms         6.66%     688.236ms       1.349ms     249.350ms         2.41%     593.761ms       1.164ms           510  
                     sphashquery         2.34%     242.192ms         6.24%     644.703ms       7.163ms     262.671ms         2.54%     633.198ms       7.036ms            90  
         aten::native_batch_norm         3.08%     318.699ms         6.01%     620.832ms       1.267ms     408.441ms         3.95%     634.240ms       1.294ms           490  
                     aten::zero_         3.75%     387.965ms         6.00%     620.103ms     234.001us     302.688ms         2.93%     476.681ms     179.880us          2650  
                     aten::empty         4.32%     446.244ms         4.32%     446.244ms      81.091us     251.170ms         2.43%     251.170ms      45.642us          5503  
                        aten::mm         3.98%     411.094ms         3.98%     411.094ms     131.340us     835.112ms         8.08%     835.112ms     266.809us          3130  
                     aten::copy_         3.71%     383.854ms         3.71%     383.854ms     131.187us     285.243ms         2.76%     285.243ms      97.486us          2926  
                aten::as_strided         3.32%     342.843ms         3.32%     342.843ms      72.636us     179.738ms         1.74%     179.738ms      38.080us          4720  
